seed,kernel,iteration,best_obj_val
1,poly2,1,-185496.61856783897
1,poly2,2,-185496.61856783897
1,poly2,3,-185496.61856783897
1,poly2,4,-185496.61856783897
1,poly2,5,-185496.61856783897
1,poly2,6,-185496.61856783897
1,poly2,7,-185496.61856783897
1,poly2,8,-185496.61856783897
1,poly2,9,-185496.61856783897
1,poly2,10,-185496.61856783897
1,poly2,11,-185496.61856783897
1,poly2,12,-185496.61856783897
1,poly2,13,-185496.61856783897
1,poly2,14,-185496.61856783897
1,poly2,15,-185496.61856783897
1,poly2,16,-185496.61856783897
1,poly2,17,-185496.61856783897
1,poly2,18,-185496.61856783897
1,poly2,19,-185496.61856783897
1,poly2,20,-185496.61856783897
2,poly2,1,-185684.82632326958
2,poly2,2,-185684.82632326958
2,poly2,3,-185684.82632326958
2,poly2,4,-185684.82632326958
2,poly2,5,-185684.82632326958
2,poly2,6,-185684.82632326958
2,poly2,7,-185684.82632326958
2,poly2,8,-185684.82632326958
2,poly2,9,-185684.82632326958
2,poly2,10,-185684.82632326958
2,poly2,11,-185684.82632326958
2,poly2,12,-185684.82632326958
2,poly2,13,-185684.82632326958
2,poly2,14,-185684.82632326958
2,poly2,15,-185684.82632326958
2,poly2,16,-185684.82632326958
2,poly2,17,-185684.82632326958
2,poly2,18,-185684.82632326958
2,poly2,19,-185684.82632326958
2,poly2,20,-185684.82632326958
3,poly2,1,-188984.7523847167
3,poly2,2,-188984.7523847167
3,poly2,3,-188984.7523847167
3,poly2,4,-188984.7523847167
3,poly2,5,-188984.7523847167
3,poly2,6,-188984.7523847167
3,poly2,7,-188984.7523847167
3,poly2,8,-188984.7523847167
3,poly2,9,-188984.7523847167
3,poly2,10,-188984.7523847167
3,poly2,11,-188984.7523847167
3,poly2,12,-188984.7523847167
3,poly2,13,-188984.7523847167
3,poly2,14,-188984.7523847167
3,poly2,15,-188984.7523847167
3,poly2,16,-188984.7523847167
3,poly2,17,-188984.7523847167
3,poly2,18,-188984.7523847167
3,poly2,19,-188984.7523847167
3,poly2,20,-188984.7523847167
4,poly2,1,-153084.05383870067
4,poly2,2,-153084.05383870067
4,poly2,3,-153084.05383870067
4,poly2,4,-153084.05383870067
4,poly2,5,-153084.05383870067
4,poly2,6,-153084.05383870067
4,poly2,7,-153084.05383870067
4,poly2,8,-153084.05383870067
4,poly2,9,-153084.05383870067
